Version 4
SHEET 1 1928 1460
WIRE -1104 112 -1104 96
WIRE -2256 128 -2256 -32
WIRE -2256 128 -2368 128
WIRE -3296 144 -3296 -240
WIRE -2000 160 -2000 144
WIRE -1952 160 -1952 144
WIRE -1824 160 -1824 144
WIRE -1824 160 -1952 160
WIRE -1696 160 -1696 128
WIRE -1696 160 -1824 160
WIRE -1472 160 -1472 80
WIRE -1472 160 -1696 160
WIRE -96 160 -96 -160
WIRE -96 160 -192 160
WIRE -1472 176 -1472 160
WIRE -192 176 -192 160
WIRE -96 176 -96 160
WIRE -2656 192 -2656 176
WIRE -2560 192 -2560 -64
WIRE -2464 192 -2464 -16
WIRE -2368 192 -2368 128
WIRE -2272 192 -2272 176
WIRE -2176 192 -2176 160
WIRE -784 192 -784 80
WIRE -688 192 -688 176
WIRE -592 192 -592 176
WIRE -496 192 -496 176
WIRE -400 192 -400 -48
WIRE -304 192 -304 176
WIRE -3296 256 -3296 224
WIRE -3040 256 -3056 256
WIRE -2944 256 -2944 48
WIRE -2944 256 -2976 256
WIRE -2912 256 -2944 256
WIRE -2768 256 -2912 256
WIRE -1520 256 -2064 256
WIRE -2912 272 -2912 256
WIRE -1184 272 -1248 272
WIRE -1072 272 -1120 272
WIRE -1040 272 -1072 272
WIRE -928 272 -960 272
WIRE -864 272 -928 272
WIRE -848 272 -864 272
WIRE -192 272 -192 240
WIRE -192 272 -240 272
WIRE -96 272 -96 256
WIRE -96 272 -192 272
WIRE -1248 288 -1248 272
WIRE -1072 288 -1072 272
WIRE -928 288 -928 272
WIRE -96 288 -96 272
WIRE -3296 352 -3296 320
WIRE -2912 352 -2912 336
WIRE -2912 352 -3296 352
WIRE -2768 352 -2912 352
WIRE -1824 352 -2064 352
WIRE -3296 368 -3296 352
WIRE -864 368 -864 272
WIRE -848 368 -864 368
WIRE -1248 384 -1248 368
WIRE -1072 384 -1072 352
WIRE -928 384 -928 352
WIRE -96 384 -96 368
WIRE -1920 400 -1936 400
WIRE -1824 400 -1824 352
WIRE -1824 400 -1840 400
WIRE -1808 400 -1824 400
WIRE -1696 400 -1728 400
WIRE -3392 416 -3392 -240
WIRE -3296 448 -3296 432
WIRE -2768 448 -2976 448
WIRE -2032 448 -2064 448
WIRE -1696 448 -1696 400
WIRE -1696 448 -1952 448
WIRE -1472 448 -1472 272
WIRE -1472 448 -1696 448
WIRE -1472 464 -1472 448
WIRE -848 464 -880 464
WIRE -224 464 -240 464
WIRE -3392 512 -3392 496
WIRE -2976 512 -2976 448
WIRE -2976 512 -3392 512
WIRE -3392 528 -3392 512
WIRE -2768 544 -2912 544
WIRE -1472 544 -2064 544
WIRE -1376 544 -1392 544
WIRE -1296 544 -1312 544
WIRE -1248 544 -1296 544
WIRE -1008 544 -1056 544
WIRE -784 544 -784 528
WIRE -784 544 -928 544
WIRE -592 544 -592 528
WIRE -496 544 -496 528
WIRE -400 544 -400 528
WIRE -1472 560 -1472 544
WIRE -864 560 -864 368
WIRE -688 560 -688 528
WIRE -688 560 -864 560
WIRE -3392 624 -3392 608
WIRE -2912 624 -2912 544
WIRE -2912 624 -3392 624
WIRE -400 624 -400 608
WIRE -3392 640 -3392 624
WIRE -2848 640 -2864 640
WIRE -2768 640 -2784 640
WIRE -2048 640 -2064 640
WIRE -1952 640 -1968 640
WIRE -1936 640 -1952 640
WIRE -1840 640 -1856 640
WIRE -1248 640 -1840 640
WIRE -1040 640 -1056 640
WIRE -592 640 -592 608
WIRE -496 640 -496 624
WIRE -1840 656 -1840 640
WIRE -400 720 -400 704
WIRE -3392 736 -3392 720
WIRE -2848 736 -2864 736
WIRE -2768 736 -2784 736
WIRE -1952 736 -1952 640
WIRE -1952 736 -2064 736
WIRE -1840 752 -1840 736
WIRE -1264 832 -2064 832
WIRE -1136 832 -1200 832
WIRE -1008 832 -1088 832
WIRE -880 832 -880 464
WIRE -880 832 -928 832
WIRE -1136 848 -1136 832
WIRE -1088 848 -1088 832
WIRE -880 848 -880 832
WIRE -2704 912 -2704 896
WIRE -2608 912 -2608 896
WIRE -2512 912 -2512 896
WIRE -2416 912 -2416 896
WIRE -2320 912 -2320 896
WIRE -2224 912 -2224 896
WIRE -2128 928 -2128 896
WIRE -1136 944 -1136 928
WIRE -1088 944 -1088 928
WIRE -880 944 -880 928
WIRE -2704 1008 -2704 992
WIRE -2608 1008 -2608 992
WIRE -2512 1008 -2512 992
WIRE -2416 1008 -2416 992
WIRE -2320 1008 -2320 992
WIRE -2224 1008 -2224 992
WIRE -2944 1040 -2944 256
WIRE -1408 1040 -2944 1040
WIRE -1296 1040 -1296 544
WIRE -1296 1040 -1328 1040
FLAG -224 464 0
FLAG -1472 560 0
FLAG -320 -64 0
FLAG -32 -48 0
FLAG -96 384 0
FLAG -3392 736 0
FLAG -3536 -128 0
FLAG -3536 -240 IN
FLAG -32 -160 OUT
FLAG -1040 640 0
FLAG -1840 752 0
FLAG -1136 944 0
FLAG -2864 640 0
FLAG -2864 736 0
FLAG -2704 1008 0
FLAG -2608 1008 0
FLAG -2512 1008 0
FLAG -2416 1008 0
FLAG -2320 1008 0
FLAG -2224 1008 0
FLAG -2128 928 0
FLAG -1104 112 0
FLAG -592 96 0
FLAG -192 -64 0
FLAG -2272 176 0
FLAG -2336 96 0
FLAG -3232 -64 0
FLAG -2848 48 0
FLAG -2656 -16 0
FLAG -1248 384 0
FLAG -1072 384 0
FLAG -1088 944 0
FLAG -880 944 0
FLAG -3040 -64 0
FLAG -1392 544 0
FLAG -928 384 0
FLAG -688 176 0
FLAG -592 176 0
FLAG -304 64 0
FLAG -496 640 0
FLAG -592 640 0
FLAG -400 720 0
FLAG -3296 448 0
FLAG -2000 160 0
FLAG -1936 400 0
FLAG -3056 256 0
SYMBOL PowerProducts\\LT8311 -544 368 R0
SYMATTR InstName U1
SYMBOL res -1488 448 R0
WINDOW 0 45 21 Left 2
WINDOW 3 37 48 Left 2
SYMATTR InstName R1
SYMATTR Value 39m
SYMBOL ind2 -1328 -160 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 1200µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=18m
SYMBOL ind2 -1248 -160 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 31.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=6.3m
SYMBOL ind2 -512 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMATTR Type ind
SYMBOL cap -336 -144 R0
WINDOW 123 25 65 Left 2
WINDOW 3 32 33 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=10m
SYMBOL res -112 160 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 10K
SYMATTR InstName R2
SYMBOL res -112 272 R0
SYMATTR InstName R3
SYMATTR Value 1.13K
SYMBOL res -3408 512 R0
SYMATTR InstName R4
SYMATTR Value 5.76K
SYMBOL res -3408 624 R0
SYMATTR InstName R5
SYMATTR Value 2.94K
SYMBOL voltage -3536 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 300
SYMBOL res -48 -160 R0
SYMATTR InstName Rload
SYMATTR Value 0.72
SYMBOL nmos -1520 176 R0
WINDOW 0 64 8 Left 2
WINDOW 3 65 66 Left 2
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL res -3408 400 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -912 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.16K
SYMBOL res -1312 1056 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1856 640 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap -208 240 M180
WINDOW 0 31 53 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL ind2 -1152 944 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -1264 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -896 832 R0
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL cap -2848 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .047µ
SYMBOL cap -2848 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL res -2720 896 R0
SYMATTR InstName R13
SYMATTR Value 78.7K
SYMBOL res -2624 896 R0
SYMATTR InstName R14
SYMATTR Value 124K
SYMBOL res -2528 896 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res -2432 896 R0
SYMATTR InstName R16
SYMATTR Value 124K
SYMBOL res -2336 896 R0
SYMATTR InstName R17
SYMATTR Value 40.2K
SYMBOL res -2240 896 R0
SYMATTR InstName R18
SYMATTR Value 75K
SYMBOL res -2048 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1.5K
SYMBOL nmos -1056 0 M0
WINDOW 3 2 61 Right 2
WINDOW 0 2 24 Right 2
SYMATTR Value BSC031N06NS3
SYMATTR InstName M2
SYMBOL polcap -208 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C10
SYMATTR SpiceLine V=25 Irms=985m Rser=0.07 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind2 -2352 -224 R0
SYMATTR InstName L6
SYMATTR Value 4m
SYMATTR Type ind
SYMATTR SpiceLine Rser=24.3
SYMBOL nmos -2288 -112 M0
WINDOW 0 -35 12 Left 2
WINDOW 3 -5 58 Right 2
SYMATTR InstName M5
SYMATTR Value STP8NM60
SYMBOL res -2352 -16 R0
WINDOW 3 26 83 Left 2
SYMATTR Value .2
SYMATTR InstName R21
SYMBOL res -2352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL ind2 -3216 -64 R180
WINDOW 0 -1 76 Right 2
WINDOW 3 0 38 Right 2
SYMATTR InstName L8
SYMATTR Value 62.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -3152 -192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2864 -64 R0
SYMATTR InstName R23
SYMATTR Value 806
SYMBOL res -2864 -176 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -2672 112 R0
WINDOW 3 40 33 Left 2
WINDOW 39 12 59 Right 2
SYMATTR Value 3.3n
SYMATTR InstName C13
SYMBOL ind2 -1232 384 R180
WINDOW 0 1 61 Right 2
WINDOW 3 3 34 Right 2
SYMATTR InstName L7
SYMATTR Value 46µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -1184 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1088 288 R0
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL ind2 -1072 944 R180
WINDOW 0 -2 83 Right 2
WINDOW 3 1 43 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -3056 -96 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL res -2064 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -1952 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1312 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -944 288 R0
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL res -320 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -512 80 R0
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res -512 528 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 523K
SYMATTR InstName R10
SYMBOL cap -608 544 R0
SYMATTR InstName C1
SYMATTR Value .033µ
SYMBOL cap -416 544 R0
WINDOW 39 24 77 Left 2
SYMATTR Value .022µ
SYMATTR InstName C7
SYMBOL nmos -544 -128 M0
WINDOW 3 55 81 Left 2
WINDOW 0 61 16 Left 2
SYMATTR Value IPB065N15N3
SYMATTR InstName M3
SYMBOL PowerProducts\\LT3752-1 -2416 544 R0
SYMATTR InstName U2
SYMBOL nmos -1664 -32 R0
WINDOW 0 59 19 Left 2
WINDOW 3 56 67 Left 2
SYMATTR InstName M4
SYMATTR Value STP8NM60
SYMBOL cap -1632 -176 R0
WINDOW 39 24 53 Left 2
WINDOW 3 40 32 Left 2
WINDOW 40 25 77 Left 2
SYMATTR SpiceLine Rser=402
SYMATTR Value 47n
SYMATTR SpiceLine2 Cpar=10n
SYMATTR InstName C11
SYMBOL diode -1712 128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MMSD4148
SYMBOL cap -1840 80 R0
WINDOW 39 26 58 Left 2
WINDOW 3 38 33 Left 2
SYMATTR SpiceLine Rpar=10K
SYMATTR Value 470p
SYMATTR InstName C17
SYMBOL cap -1904 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL ind2 -2016 48 R0
WINDOW 0 2 45 Right 2
WINDOW 3 2 68 Right 2
SYMATTR InstName L9
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL ind2 -1936 48 M0
WINDOW 0 2 47 Right 2
WINDOW 3 0 72 Right 2
SYMATTR InstName L10
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL cap -2112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res -2192 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -608 -16 R0
SYMATTR InstName R28
SYMATTR Value 2m
SYMBOL cap -3312 368 R0
WINDOW 123 30 59 Left 2
WINDOW 3 43 38 Left 2
SYMATTR Value2 ic=9.49
SYMATTR Value 2.2µ
SYMATTR InstName C12
SYMBOL res -3312 128 R0
SYMATTR InstName R29
SYMATTR Value 748K
SYMBOL diode -2928 272 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL diode -3312 256 R0
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL res -1024 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 309
SYMBOL res -1824 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 12.7K
SYMBOL res -1936 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20K
SYMBOL Optos\\PC817B -1152 592 M0
SYMATTR InstName U3
SYMBOL res -2960 -48 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL cap -2976 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -1056 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL res -2672 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 28K
SYMBOL res -416 608 R0
SYMATTR InstName R36
SYMATTR Value 5.62K
TEXT -1288 -144 Bottom 2 !K1 L1 L2 1
TEXT -592 992 Left 2 !.tran 14m startup
TEXT -1112 832 Bottom 2 !K2 L5 L4 1
TEXT -2776 -184 Left 2 !K3 L6 L7 L8 1
TEXT -1976 48 Bottom 2 !K4 L9 L10 1
TEXT -2944 1096 Left 2 ;Note:\n  Some values like those for SS capacitors have been changed to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Linear Technology Inc. All rights reserved.
TEXT -1736 -264 Bottom 2 ;LT3752-1 - Active Clamp Synchronous Forward Controllers with Internal Housekeeping Controller.\nLT8311 - Synchronous Rectifier Controller with Opto-Coupler Driver for Forward Converters.\n200W Active Clamp Forward Converter with Synchronous Rectification\nInput: 150V to 400V     Output: 12V @ 16.7A
